Username,Comment,Target
ANDY TORAJA ,"tapi sy heran knp tdk dari awal di persoalkan pd hal prabowo gibran pling lmbt mndaftar ke kpu .
smata mata ada apa bgtu",0
Juan Felix Michael ,jelas2.... pemungutan ulang dan 02 didiskualifikasi,0
818anakrantau ,"trus apa fungsi dkpp ketika ada pelanggaran tpi tidak memberi sanksi tegas
apa hanya sebatas teguran ğŸ™",1
ArayamirShop ,"Yakin Pemilu ulang, KPU sdh jadwalkan bulan Juni utk pemilu ulang",0
Faizi ,02 Nyungsep,0
MasWiyadiğŸ’§ ,"etiknya tdk berkaitan hukumnya ğŸ¤”ğŸ¤”ğŸ¤”
terus pelanggaran etik itu, yg dilanggar apa yahh...ğŸ˜¬ğŸ˜¬ğŸ˜¬",1
Ghayul store 97 ,melanggar etik itu bukn brrty mlnggar hukum,1
edeilweiskesumawijaya ,artinya jelas ada pelanggaran etik yg dilakukan kpu yg seharsnya kpu menolak pendaftran cawapres yg tdk memenuhi syart,1
SagitariusBoys â™ ,DKPP yg penting cuan boss ğŸ¤ª,0
Hukum mati Koruptor ,02 dikualifikasi sudah jelas,0
Kang Ghosting ,PEMILU ULANG & 02 DI DISKUALIFIKASI ğŸ™,0
ghost_mistiz ,woii ....presiden dibawah 40 thn di luar negeri banyak,1
ğŸ ,02 didiskualifikasi,0
Koran_Aceh ,"Jangan berbelit - belit dkpp, mengapa peringatan terakhir sampai tiga kali",1
Badar@umam ,positif gibran nga ikut pemilihan ualng,0
AN.YUN ,02.keok,0
Ndys ap ,"DKPP sdah sesuai tupoksinya..
siapa yg melanggar putusan MK maka mereka melanggar UUD..",1
BG DEX ,Semua takut karena surat presiden ke KPU tentang menyetujui pencalonan anaknya sebagai wapres...,0
not mee ,DKKP takut juga mediskualifikasi gibran makanya keterangnya bgtu.,0
lisağŸ˜ ,udah jlas 02 di diskualifikasi,0
A.Diansyah ,putusan MK aja bisa meski Ketua MK sebelumnya di berhentikan. pasti bisa dg turunan turunan dan putusan putusan,1
inem_ngejrenx ,trus DKPP hanya pemantau etik KPU nya aja? kelanjutannya apa actionnya? Fungsinya lembaga ini apa?,1
Masniati ,yg jelas. pemilu d ulang lg,0
Antoeaditia ,01 03 pemilu ulang tanpa 02ğŸ‘ğŸ‘,0
ranger biru ğŸ’¢ ,dkpp pihak 02,0
INDAR ,pemilu ulang dr awal semua ....,0
Masyarakat Kecil Peduli NKRI ,Didiskualifikasi 02 ğŸ˜,0
fahmisukahar ,gak bisa menjelaskan krn takut sama joko,0
shvjbvbhg ,fix diskualifikasi 02 wassalam,0
Deva ,semua akarny samsul ya ğŸ˜€,0
pak usu ,alhamdulilah dgn izin ALLAH udh terbukti pemungutan ulang,0
workshopakrilikparigi ,berawal dr keputusan paman ğŸ¤£ğŸ¤£ğŸ¤£,1
S.A CHANNEL ,DKPP keliatan masih was2 memberikan alasan2 konkrit ...dan ini sangat membuka tafsiran hukum MK..,1
#KUCIANG GAROENG# ,sangsi gk da ğŸ˜³ğŸ˜³,1
trihardono37 ,"DKPP, KPU, Bawaslu pro djokowee",0
Bie_fm ,sumber pelanggaran nya dr MK ya harus di benerin di MK juga..,1
Khumiyatul ,dkpp takut bossnya,0
Soundrenaline Rumi ,apapun alasanya aturan tetep aturan yang wajib di taati oleh siapapun . itu intinya,1
Anandasyah ,risalah sidang ngga di publis? ğŸ˜,1
santoso ,dkpp (duit komisi piro pak),0
Rajanta Pabrian ,isinya 01 dan 03...hahahaa,0
Agam.bjgr ,kenapa ngk di permasalahkan sebelum pilpres ya.,0
telihan's ,"JIKA DLM PELANGGARAN ETIKA TERSEBUT TERNYATA MENIMBULKAN KERUGIAN, MAKA YG MERASA DIRUGIKAN BERHAK MELAKUKAN TUNTUTAN KE MK",1
BAYO SUTI SIGORAON ,"semua melanggar etik, tp kt harus maju terus itu intinya..hahahaaaakkk...",1
Khairul Amri ,kan ketua mk nya paman dia bang gimana sih mikir aja sendiri,1
Ai Gaming Project ,yg meloloskan gibran bermula dari MK ndk mungkin MK bakal membatalkan pencalonan gibran,1
thv2 ,"berubah rubah ihhh, ini kalau a ga bisa ganti b ganti lg c dst. kapan beresnya ğŸ¤£",1
F ,Kesimpulannya ini udh sahhğŸ˜‚,1
Dewi awan ,sebener nya ketua KPU nya juga ragu ke absahan pencalonan Gobran,0
Hasrul Andestapa ,tetap 02 menang,1
Noer Noer ,sudah jelaskan Prabowo tetap presiden Indonesia ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1
A&A ,"Tidak ada pelanggaran *hukum* pencalonan Prabowo - Gibran. Fakta hukum itu terang, bukan asumsi.",1
lani ,"berarti ada celah dlm hukum di indonesia, baru ketahuan setelah di bobol",1
DewiSlimğŸ’ƒğŸ» ,aaa kasian gibran tetap cawapres dan akhirnya menang âœŒï¸,1
Zulfi Ahkam ,DKPP rasa timsesğŸ˜‚ğŸ˜‚,0
conanaja240 ,ternyata gampang juga ya kerjanya DKPP.. ...gajinya berapa sih ?,0
Dayat ,"lapor kepaman Usman,terlalu banyak laporan tapi tidak direspon",0
Vladimir Zuhri CBR ,sidang dagelan ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
slametwahono6 ,smua cari amannn....,0
wijaya ,tanpa gibran prabowo 90%,0
ACEH MULIA 1 ,amplop tebal semua Masalah selesai,0
eitoendRa ,"pelanggaran etik ada ...tp eriknya apa ,sah dan tidaknya reneng remeng",1
Pete oseng ,takut krna ank presiden,0
racka ,dulu minta perpanjang jabatan agar Gibran mencapai batas usia minimal....krn gak berhasil diterobos aturan k MK agar batasan umur bisa terakomodir,0
Toman Siahaan ,etika kan tdk berdiri sendiri,1
user2261255883847 ,Takut sama pak lurah,0
feri hendra kusuma irawan ,"nah DKPP udah bener,, problemnya di administrasi KPU yg menjadi perdebatan",1
Rang Pitopang ,Amplop yg bicara,0
Berry ,karna gara gara si budi kanğŸ˜,0
ferdinandbanoet ,"pertanyaannya ; knpa tidak sedari awal dipersoalkan. dlu pda koar2 menerima keputusan MK 90, giliran pada kalah baru menggugat. lucu pada manusia ğŸ¤¦ğŸ¤¦",0
Kang Photo ,"DKPP tugas nya, selain memberi teguran, teguran sedang, teguran keras, dan teguran paling keras ğŸ˜‚",1
Semar Misem ,hakim harus mempunyai keputusan yg adil tidak boleh semina2 karna demi uang ingat bagi para hakim anda sangt besar pertanggung jawaban d hadapan Allah,1
kartika ,yang melanggar MK tpi yg mengadili juga MK.,1
4nkri33zz68 ,apapun dh d beli...,0
basino bawor ,kan dugaan,1
Neng Sarah ,"MK cuma pura pura,02 tetap menang ğŸ¤£ğŸ¤£",0
Jhony Pelangi ,anak presiden gitu punya power untuk mengendalikan kpu,0
no name ,"ada capres yg lewat umur dan cawapres yg kurang umur, jika pemilu ulang apakah boleh dipilih?",0
AlnaMedia ,DKPP tdk punya kewenangan dlm putusan KPU secara hukum. Jd smua akn kembali d putuskn oleh MK sbg mahkamah tertinggi sbg bdn hukum konstitusi.,1
user9706633963336 ,berarti para oemegang hukum menghendaki rakyat Indonesia mencari dan menegakan hukum dan demokrasi,1
Arna Sum Justice ,takut bget pak memberikan keterangan berkaitan putusanya sendiri,0
wiro212 ,"ingat itu pelanggaran etik bukan pelanggaran hukum
jadi tidak ada alasan diskualifikasi",1
Bhene E'O ,ternyata dkpp cuma simbol backing kpu doang yah,0
wiwitwidiyanto572 ,token listrik 16% makin berisik...,0
senada ,"baloran,kalo ada pelanggaran yg di lakukan kpu dlm pencalonan gibran,berarti tidak sah,cuma siapa yg akan memutuskan saja.",1
manbro87ğŸ‘Š ,duit LG nih,0
mommy2kids ,"saling lempar2 an ttg jawab antara KPU, DKPP n BANWASLU.... moga MK bs bersikap adil n independent dlm menegakan keadilan",1
Suparno Kirun ,di Indonesia kejujuran itu sangat langka,1
user9477695191612 ,anak pa lurah mana bisa di batal kan.,0
dimitry ,jd saling lempar cari aman,0
Jony ,DKPP itu kiriman wiwi,0
rony ,trus fungsi dkpp apa? dan termasuk bawaslu buat apa klo itu etik tp tdk ada sangsi,1
Curly Dastan ,"tinggal bilang salah yah salah benar dan benar itu aja kan.
knp seakan di buat susah dan sangat berat.
ya ALLAH ..
ayolah yg fer.
ğŸ™",1
Hardi Ansyah ,sudah di setting ğŸ˜,0
lamsihar_siregar_888 ,Sanksi ke KPU karena KPU belum merevisi persyaratan pencalonan Ca & Cawapres setelah keputusan MK menyatakan.usia Mas Gibran sah untuk mencalonkan..,1
Malik Witta ,"Yes, Diskualifikasi!!!",0
Rambo07 ,kalau 02 tadinya kalah pasti pencalonan gibran tidak dipersoalkan... bukan begitu anak2 abah dan janggar ?,0
d'LLoyd ,ternyata semua punya kepentingan 2019 terulang lagi,1
suroto1691 ,Penyelenggara Pemilu pro dinasti kredibilitas & akuntabilitas diragukan.....,0
abdulrasyid4591 ,padahal kalau pak prabowo tak memilih gibran sbgai wakil nya.pasti naik juga,0
Bang Aces oke ,"Jelas kan, etik pendaftaran oleh KPU. Bukan sah atau tidaknya pencalonan Gibran. Gibran ttp sah",1
Uud Uus Nasgor ,terus apa gunanya dkpp kalo gak bisa menghukum,1
martinusdo6 ,"jika dkpp tdk bisa mengambil keputusan pelanggaran kpu, maka sdh sepantasnya mk utk menyelidikinya",1
lively feel ,hanya MK yg bs memutuskan soal itu,1
bensar ,sidang pelanggaran etika kpu atas substansi teknis pelaksanaan tupoksi dlmvproses penetapn calon. bukan sidang etik atas prilaku kpu. 2 hal yg berbeda. -+maaf.,1
user2007338533259 ,yg dipermasalahkan adalah kode etik bukan dasar hukum Sah atau TDK Sah.....dg dmk pencalonan Prabowo Gibran SDH sah sesuai surat keputusan MK no 90,1
eman ,"UTK APA DKPP DIADAKAN KAL CM UTK MENILAI TTAPI TDK BS MENGAMBIL TINDAKAN TEGAS, BUANG"" DUIT RAKYAT AJA",1
ardy ,dkpp....ordal KPU..,0
Anak kontemporer ,"putusan mkmk pencalonan Prabowo Gibran melanggar etik berat
KPU menerima calon Prabowo Gibran melanggar etik.
knp alasan DKPP sah dan tidak sahnya.",1
erwinsyah_harahap ,kalau ada pelanggaran etik berarti KPU bersalah dong...dan pemilu tdk sah...juga 02 diskualifikasi..,0
ariefwijaya9271 ,"DKPP: Lu melanggar
KPU : Lalu?
DKPP: Ya udah gitu aja sihh ğŸ¤£",0
warung zein ,udah pa dari pihak AMIN masalah pengajuan calon wapres gibran diajukan ke bawaslu tapi tidak ditindak lanjuti,1
Juraganracun & benihpadi ,dkpp gak netral,0
Pardi Idrap ,"02 tdk bisa membantah semua dalil 01 n 03, ini artinya tuntutan 01 n 03 dikabulkan semua",0
Abdu Algiafari lubis ,"berarti sah ya, kpu melanggar kode etik, tpi di bidang mna? kok ngga dijelaskan 2 hal tersebut",1
@áš›á·áš€Í£áš€Í«Ryan557â„¢áš€Í­áš€Íªášœ ,"hanya sekedar mengetahui, tp tdk tindak dr pelanggaran etik kpu, sma aja tdk melakukan tindakan apa2 dkpp",1
pak zega ,"Karena tidak sah, maka muncullah putusan pelanggaran etik",0
Putra Larantuka ,"ada 2 yg menjadi pelanggaran kapeu, tapi semua nya gx di tindak, ğŸ˜‚ğŸ˜‚",1
ru910 ,Jelas ada pelanggaran berulang-ulang tapi kok cuma dikasih peringatan doang.,1
PONDOK BIBIT ,"Andai kata saya gibran saya memilih saya tidak akan maju, karena saya tau bahwa putusan ini poblematikğŸ”¥ğŸ”¥",1
Imam4495 ,tidak ada pemilihan ulang itu dalil DKPP,1
shachi & penguin ,"setelah putusan MK, kan peraturan sudah berlaku",1
raffasya15 ,seharusnya 01&03 itu ke mknya sebelum pemilu di mulai kenapa sudah baru ke MK dah di MK pengajuannya sengketa hasil pilpres tpi pada kenyataan yg di bahas Jokowi dan bansos BKN hasil pilpres,1
Bayou ,Harusnya MK focus di Bawaslu aja Krn TDK mungkin sengketa pilpres dibawa ke MK klu Bawaslu mau memproses semua laporan pelanggaran itu aja pointnya,1
Linda Sari ,ADA SURAT SAKTI DARI PAK LURAH SIAPA YANG BERANI MENOLAK,0
RPBX AGENCY ,"HALLO GW DARI MASA DEPAN, 01&03 GABISA NYALONIN LAGI JADI PRESIDEN WKWKWK",0
R I Dinata.SE.SS.CLA-P ,"Rusak berat KPU dan DKPP, setali 3 uang, ada kong kali kong! ğŸ˜‚",0
JURAGAN BERAS ,Hasil dr cawe2 emang mantap. Syg anak..ğŸ‘,0
telihan's ,"KESIMPULAN BAHWA, ADA PERBUATAN ONRECHMATIGE DAAD YG HARUS DI PERTANGGUNGJAWABAN KAN OLEH KPU",1
Moeza Belvani Celine ,"IPK 2,3 hebat bgt ya .. ğŸ¤£ğŸ¤£ğŸ¤£",1
HD MUSIC STUDIO ,dkpp sudh memberikan bahwa ad kode etik yg d langgar cuma tdk bisa memutuskan sah dan tidaknya calon di sini bagi orng yg punya akal sehat pasti paha ğŸ˜ğŸ˜ğŸğŸğŸğŸ,1
frd09 ,yg tidak bisa di rubah itu hukumnya Alloh... hukum alloh itu nyata ..,1
JAGGER LANANG ,"saling lempar bakwan kpu, panwaslu,dkppğŸ¤£ğŸ¤£ğŸ¤£",1
user9505081202377 ,SUDAH JELAS ADA PELANGGARAN USIA GIBRAN DIBAWAH 40. DISKUALIFIKASI PASLON 02 PRABOWO GIBRAN!!!,1
á´Šá´€É¢á´€É´É¢ á´˜ÉªÉ´É¢É¢ÉªÊ€ ,Fix Prabowo - Gibran presiden dan wakil presiden terpilih Indonesia ğŸ”¥ğŸ”¥,1
Purboyo Tarihoran ,"Uang APBN Uda byk yg Habis utk PemiLu...
BijaksanaLah utk Penggunaan Uang Negara.",1
nurulkomariyah062 ,menang dari cinağŸ˜‚,0
mjmack ,fix 02 diskualifikasi,0
Angga Orin Naza ,"MK HARUS MEMULIHKAN NAMA BAIKNYA!!!
AYO MK BUKTIKAN!!!",1
zaen ,Muter muter puter terus sampe sah hehehe,1
MasBud325 ,Semua sdh satu paket...KPU..DKPP...BAWASLU...dan MK periode si paman..,0
Camelia S ,jelas aja enggak bisa d batalkan krn anak presiden,0
Jhonijaya9 ,"Kalo Pemilihan Ulang Kita Buktikan meskipun Prabowo tanpa Gibran, Pasti tetap menang..",0
Fitriphotocopy ,kenapa tidak dri awalğŸ™„ğŸ™„,0
ARI-SUMENEP ,tunggu saja tgl 20 pengumumannya kan kita cuma rakyat kecil mengikuti apa kata pemimpin,1
Rachma Trisia ,takuuttt.. krn anak presiden ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
SISWAHYUDI ,pemilu ulang tanpa 02,0
Anwar Husein ,berpihak berarti,0
Ipung.s. ,"Karena
Uang
Hancur
Perkara",0
Bunga sari ,Amplop berkuasa. Sidang hanya Sinetroon.,0
mulyadi syahputra ,"gibran bisa saja di dis
prBowo tanpa wakil di lantik",0
mas yoyo ,02 di diakualifikasi,0
eka ,"Hebatnya pak jokowi dengan diskresi kekuasaan suksesi pada keluarga yg sukses,,,",0
aries. ,yg jelas alasan udah dpet tebel,0
Romly 234/reza ,"tugas dkpp apa jadinya,nonton aj,periksa etik dan hukumnya juga lah...",0
Imam Safi'i ,trus siapa yg bisa menentukan sah dan tidak nya. klo ada pelanggaran,1
happysuccessfull ,Kelihatannya akan terjadi People Power bila MK memutuskan Paslon 02 tetap sah sebagai pemenang.,0
ğŸ‡®ğŸ‡© SUKMA AZIZ F_P ğŸ‡µğŸ‡¸ ,"brry ttp sah bos,",1
sofian 95 ,prodak president GK bole melawan,0
olixofar01 ,Disqualified belimbing sayurğŸ¤£,0
T a m ,"kata dkpp ada 2 poin pelanggaran etik kpu.... saya mencoba menebak = menerima berkas calon yg berkasus kah atau soal usiağŸ¤£ğŸ¤£ğŸ¤£
tebak2 yukzzğŸ¤£",1
keluarga CEMARA ,woy udah sepaket etamh ..paket kombo,0
Tagor ,"emang ada waktu utk ulang pemilu? okt sdh ngga Presiden, Nov Pilkada....",0
Ahongwijaya ,"ini KLW Gibran dipasangkan dengan yg lain sebut saja ganjarbapa kenadiannya Akan Kaya gini,saya rasa tidakğŸ¤£
tapi KLW Gibran dipasangkan SM Ganjar juga blm tentu menangğŸ¤£ğŸ¤£
yg menang ttp prabowoğŸ¤£ğŸ¤£ğŸ¤£",0
uchy ,Tidak ada artinya keberadaan bawaslu dan dkpp.,0
AkarRumput80 ,Impossible bin Mustahil keadilan dan kebenaran bisa ditegakkan,1
Nur Muhammad ,Demi keadilan hrs pilpres ULANG,0
X'TIAN ,lgian knp sie Mk mutuskn batas usia stlh Gibran ikut cawapres? knp jg KPU Nerima Gibran ?,1
Fandie Gybbran ,berarti gk ada manfaatnya dong DKPP,0
mama kembar ,"pemilu ulang suruh 01 03 biayain,96 juta golput suara..sisa suara2 dr rakyt pemilih 24 dan 16%,ga bakal Syah.. juga..banyakan golputnya.",0
pacci ,"Sidang MK ini mestinya simpel saja , utk apa lama sidangnya, bukti kunci suda ada , paket Paslon 02 tdk Syah , tentu hasilnya juga tdk Syah , 02 harus",1
YayahUnariah ,yang pendidikan redah juga banyak yng memilih Anis,1
Mukti Sukardi ,"maka ny pak anis pilih,biar rakyat indonesia lebih baik pengetahuan ny pak ,mikirrrrrrrrrrr,berati selama ini orang indo masih rendah dong pendidikany",1
user1508967212764 ,yg akalnya sehat pilih Anies Baswedan,0
DARTON ,sesusah apapun kita orang tua ..ingin anak2 pendidikan nya lebih jauh. ğŸ¥¹,1
Erwin Erwin Tarang ,02 pak yng jdi presiden,1
Msobari ,"2024 Rakyat Indonesia cerdas2, pasti pilih pa Anies...",0
user3611407515191 ,ad fakta di lpangan. walau pendidikan rendah tp punya otk cerdas . maka dri itu mereka pilih AMin,1
SMBH ,"Makanya ada relawan yang ikhlas yang menyampaikan program2 pak Anies, jadi ga masalah",1
[email] ,"Pa, rakyat yg pndidikan rendah pun kan paham tuk memilih capres karena dilihat dari penampilannya, karsmanya dan agamis aplg di kampung",1
Phonmark ,Aceh tdk cukup hny Berpendidikan Tinggi. Mereka berpegang teguh 4pilar pemimpin dan memilih Bnyk maslahat drpd mudharat.,1
istiqomah ,fakta org cerdas bukan pendidikan yg tinggi... yg punya etitut yg lebih baikğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ™,1
nanathea ,"tidak semua kalangan pendidikan baik pilih pak anis,nyatanya yg pinter keliatan bodoh karna memilih capres yg mkmk",1
Siti Mutmainah498 ,tpi yg milih kok hya 24%,1
syaa ,berbelit belit kaya viki prasetio,0
sri lestari ,yg jelas adanya bansos dlm kampanye pilpres,1
Inul C ,"bukan masalah sd,smp,atau seterusnya disebutkan perpendidikan baik",1
anok dusu dili ,itu pendapat Nya lu tapi rakyat Indonesia lain bukan memilih yg cuma pintar,1
sunarti ,janji makan siang gratis lebih menarik menurut mereka.,1
Seniman KemBang ğŸ”¥ ,contoh parkiran air,1
Amalia Syamsiah ,Skarang sdh banyak yg sekolah bang efendi,0
_-ğ•¬ğ–“ğ–‰ğ–—ğ–ğ–Š-_ ,"point' dr pendidikan yang baik bukan berarti saja lulusan S1.S2.S3 saja,, tp pendidikan lingkungan dr orang tua jg berpengaruhğŸ‘",1
kesya ,oh begitu..pantes aja wowo ttap banyak pemuja nya,1
Murodi Toyib ,rendah bukan berarti g puya pengatauan umum bos,1
Õ³Ö‚Õ”Õ¯ ,"pemilu bukan hanya tentang pendidikan
tp lebih kepada kepercayaan setiap pemilih..
mayoritas pemilih lebih percaya kepada 02.",1
Ahmad Handycraft ,anis bos semua kalangan suka,1
Anto4523 ,dukung Anies capres negara Singapore / Malaysia aja omğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
ğŸ‡¦ ğŸ‡¾ ğŸ‡¦ ğŸ‡¸ ğŸ‡´ ğŸ‡« ğŸ‡¾ ğŸ‡¦ ğŸ¦‹ ,"banyak yg berpddkn rendah milih pak Anies Baswedan,,, InshaaAllah Anies Baswedan RI 1",1
