Username,Comment,Target
Hermidha ,kebanyakan anak yg baru tamat SMA yg baru punya KTP bikin dia menang.ikut2 yg rame disosmed yg didukung artis,0
tintin sumarni ,banyak yg pendidikan baik juga.tapi pilih Prabowo .,1
keysha_afiff263moch Arif af ,bukan seperti itu kali bang .pemilih Anis di setiap wilayah unggul jauh dari Prabowo .cuma sayang Anis kalah di KPU dan MK .,0
Daniel Umbu ,faktanx dapat 24%...apa lagi boss,1
Zelda ,kta siapa byk jendral akademisi aktivis dan cendikiawan yg milih 02,1
akun hiburan ,jejak anis bisa di lihat pas dia jadi gubernur Jakarta ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1
qiyengk ,itulah peranan pak anis bs bs mencerdaskan seluruh rakyat indonesia tanpa membedakan suku dn tingkat kemapuan financialnya,1
Dardko ,Yg kedua anis turunan yaman,1
Kurdi ,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ nggedabrus,0
hel kiau ,ğŸ‘ baik untuk mengelabui n membual,0
Bang Ipul3039 ,lu pendukung nya soal nya,0
Erna ,Pak Prabowo lebih banyak di pilih rakyat kalangan bawah sehingga menang,1
BOIS ,Anis sama Riky Prasetyo bae maseh kalah Riky byk dapet cewek cantik,0
ally setiawan ,pendidikan hanya formalitas jauh lebih penting kewarasan berfikir...,1
xyzrka ,"yg pendidikannya baik.. wlo lulusan SD tp cerdas mk itu berrti pendidikannya baik.
ad yg lulusan sarjana tp hasilnya bljar bs jd kurang baik.",1
AK ,masalah nya Anis itu pemecah persatuan bangsa dan umat... keturunan Yaman bkn WNI tulen/asli,0
indra ,"kaki sebagai ALAT TRANSPORTASI.
ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",1
Sukinem Chicka Lunzria ,"saya sih suka sama pak Anis ,tapi saya jijik dg pendukungnya ,arogan,demo teriak2. mulutnya kasar ,maksa tidak terima kekalahan ,",1
Tsalaats banaat ,"pendidikan kan kita rendah,ternyata",1
DO'A CATERING ,"ngopinya kurang kentel bosss ,ndableg GK mau mengakui kekalahan",0
Kareena ,"ini pembodohan pola pikir... faktanya... data pikir rakyat sangat cerdas, kecerdasan rakyat terbukti gk memilih Anies",0
Rita ,kt km kt gw prabowo sdh menang bro 58% anis cm24% nnk2 kabehğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1
JaiGMMI ,"persoalannya, suara banyak nya yg pendidiknnya di bawah .....ğŸ˜",1
eril332 ,"andai yg pendidikannya baik itu mayoritas pasti g
banyak orang yg mau dimanfaatkan dan di .....
sama kan maksudnya",1
lare_ndusun ,saking pinter pendidikan nya.... sampai sampai angin harus punya KTP ğŸ˜‚ğŸ˜‚,0
Ria Ribeiro ,aku gak sekolah tapi aku paham tentang perubahan..seperti banjir dirubah jd tempat parkir air..klu temoat parkir mobil dirubah jd tempat parkir mesin ya,0
rohemkhan843 ,Kalok kita nilai dari hati Anis GK guna lain pikiran dan bibir karna di kuasai hawa napsu itu lebi dangkal,0
SABUN DUSENG ,banyak yang pilih selain Anis mereka pendidikan tinggi... yuk kita survei yang akurat.. jangan hanya sekedar hipotesis...,1
banichitepu6469 ,Ga jga tuh..anisnya aja ngomong seperti pujangga yg lgi mabuk,0
Barkah Salim ,Plin plan demi popularitas. Londo Ireng kembali muncul setelah jaman Belanda dan jepang. bersamaan dengan munculnya gorosai,0
dendy famuzi ,saudara menghina masyarakat Indonesia..,0
Widad Changhai Wista ,"pak masalahnya bukan pendidikan,,,,kampanyenya terlalu muluk2,dan politisasi agama....jgn merendahkan rakyat indonesia...ğŸ˜¡",0
ariyanto 90. ğŸ˜Š ,disitulah lah makanya negri konoha ini susah majunya..masarakatnya lebih mudah di. asut.dn di adu domba....ğŸ˜Š,1
kopi hitam 1945 ,ANIES ITU SEKELAS SAMA VICKY PRASETYO .ITU FAKTANYA,0
No Habib2 anjingyaman ,Alhamdulillah untungnya anjingyaman kalah pilpres,0
panturae ,ora g ini PINTAR CERDAS tapi kenapa ya dia gak Cerdas kl skrng ada SESUATU dgn YOHANES ANIS BASDAN bung Gajali HARUS ULANG CARA BERPIKIR ANDA ... .?????,0
Roy V.P ,Anis spt angin... selalu berubah... makanya tagline nya perubahan hari ini omong a besok B,0
orang_miskin ,justru yg brpndidikan baik menilai kata2 anis gk masuk akal,0
Mietha ,"Ya emg Orang baru punya KTP anak2 muda ga tau apa2 yg pilih 02, karena mereka blm tau apa itu Politik dan dampaknya!",0
Muhammadsyaiful ,Pendidikan rendah pilih makan gratis,0
jamessang59 ,"bkn mslah pendidikannya pak tp krn anies g bs kerja kerja kerja sesuai keinginan rakyat indonesianya, maaf 72% lbh rakyat indonesia sdh pintar memilih yg terbaik.",0
Rafi_23 ,kata kata anis buuuleeet kayak gitu kok mudah di mengerti...yg mengerti ya yg deket anis laah paak...,0
adimazze ,pantas ada oknum pendukung 01 yg pendidikan tinggi2 mulutnya pd tajem2 kl njelekkin pak prabowo... ternyata berpendidikan baik tdk menjamin mulut nya baik ya pak ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
haikalazka6 ,FAKTANYA BAHWA ANIES BASWEDAN GAK DISUKAI MAYORITAS RAKYAT INDONESIA,0
ANIM SUBANG ,saya lulusan sd tapi saya tidak mengerti pola pikir anis orang nya plinpan ga jelas,0
Madnurarifin ,"Bagaimana lebih mudah dimengerti, kalau jawab mutar-muter kok. Ditanya tidak langsung dijawab, tapi muter dulu",0
@ Agung Wasito ,sok tau profesor aja bingung ada parkir air.,0
Ramdani no 6470 ,anis itu membodohi dan mengadu domba,0
Phawit Wit ,anis orang paling berbahaya di negara Indonesia tercinta.,0
lengloi73 ,saya biasa2 ajh ngerti yg diomongin pak anisğŸ˜‚ğŸ˜‚fakta mninjukkn pinter omong.bnyk omong.teori dan gak mau kerja..lbh suka mncari celah kelebihan bayar.terlalu dramatis kl omongğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Anthony ,"pak Anis memang cerdas karena bicara muter2 pun mampu,pandai merangkai kata
untuk melakukan itu memang butuh kecerdasan, cuma faktanya kurang meyakinkan, Karena untuk perubahan itu tdk mudah",1
vestipudji7 ,apa maksud orang ini sok tau dan merendahkan orang yg tidak dia kenal! karna mendukung anis jdi koplak ni!,0
Madnurarifin ,Lha wong Anis kalau bicara mutar muter kok dibilang pintar,0
ğŸ§­ Blepout ğŸ’ ,pak Anis otak adu domba NKRI karena gila jabatan,0
Genta ,"betul, sangking pinternya bikin parkiran air, sampai angin tak ber KTP",1
cinkliya ,buktinya banyak y pendidikannya baik .malah dia y tukang korupsi nyağŸ˜‚,0
jalur langit ,ya bner pak... rkyat GX ngrti.. tenyata malaikat bsa demo... angin jg GX punya KTP.... ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
EDYY ,"bukan hanya katanya bisa nggak kerja,rekam jejak Anies menunjukan rendahnya akhlak seorang Anies,jgn janji indonesia mau dibawanya kmana",0
niken ,"tp sampean kok rendah pikirane fakta anis iku bukan sosok bgus,nyata penghibah suka hina orla fakta iki,",0
Gading Tirta ,"Gak juga, smua bingung sama omonganya! Mencla mencle",0
seloki ,"kalo pendidikan pak anis bagus kenapa kalah telak sama pak yusril, otto, hotman & cs yg lain nya..
01 & 03 gampang sekali untuk dipatahkan mereka yg pengacara bpk prabowo ğŸ˜ƒ",0
Mardiana Santoso ,"masalahnya Anis Bawesdan hanya teoritis, fakta nya tidak sesuai",0
ğ“¼ğ”‚ğ“²ğ“¯ğ“ª ğ”€ğ“ªğ“® ğ“ªğ“½ğ“¾ğ“± ,orang berpendidikan belum tentu baik bro,1
Jack Dasmasela ,Anis teroris,0
no name ,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ angin gak ada ktpnya udara gak ada ktpnyağŸ˜ğŸ˜ğŸ˜masalahnya anis tukang obral janji cuma omon omon,0
aku.kamu.kita ,pendukung anies adalah Islam panatik atau pendukung pks sj,0
cakdi ,percaya pak sampai anis buat angin punya ktp parkir banjjr . anda sehat,0
Ucu Bonax ,seharus nya pendidikan rendah juga kalau orang nya pemikirannya ke masa depan bakal maju negara,1
PUTRA ,"ğŸ¤£ğŸ¤£ğŸ¤§ Anies Baswedan GUBUNUR TERBODO di YouTube,lihat aja di YouTube ğŸ¤£ğŸ¤§",0
Fami Jojo ,Anies pinter ngmong nm y tukang jual obat ğŸ˜‚,0
Taurus28 ,"sama otaknya sama anis,,,pintar ngomong doangğŸ¤ª",0
Pitek Gepuk ,"fakta pendidikan baik, hanya 10% ke TPS !",0
tswardhana ,"pintar, bukan berarti cerdas....",1
daniel ,alah gk berlaku cocod mu itu wak faktanya nya di kuburan prabowo juga banyak orang2 pintar,1
antopiyu1 ,masalah sama Annis terlalu banyak omong kosong sama dengan anda,0
Herry Satrio ,"Sok PD ,tapi nggedabrusss tok ğŸ˜†ğŸ˜†ğŸ˜† anis dan relawanya tingkah polahnya spt anak SD .",0
user3444261214901 ,oleh kelompoknya nyatanya yang katanya dosen ga bisa bedakan kritik dan cacian,0
Ali ,Anis kebanyakan omong alias pemecah belah bangsa,0
Sri Nuraeni ,"Dan klo pendidikan rendah,mikirnya gak mau ruwet2 ,cukup dibagi bansos aja udah girangğŸ˜‚",0
buat chale ,NGOMONG SAMA ANGIN..YA,0
ana soviani ,"bkn masalah tinggi pendidikannya, tp akal sehatnya berfungsi dg baik",1
blondor 75 ,faktanya Anis cuma nggedabrus,0
tunggulsitanggang ,"bukan itu bro, yg pilih abis yg fanatik agama nya tinggi, krn dia pake politik identitas saya dan kawan kawan sdh S2 tapi kami pilih prabowo",0
firdausazizi ,tetapi yg dapat hidayah cuma sedikit,0
mandorcobberr ,pak pendidikan rendah tidak masalah asal tidak pemikirannya yang rendahğŸ¤£ğŸ¤£ğŸ¤£,1
wosart ,katanya pendidikan lbh baik tp kalah kok ngamuk?,0
ko_ko5u91 ,Faktanya anis tukang ngibul,0
user2007338533259 ,kesimpulannya Anis kalah ya kan? jgn marah ya?,1
aisahaja44 ,yang kosong 02 kurang pendidikannyaa ..kan pendukung Anis dari pikiran turun ke hati ...hanya orang pintar dukung pa Anis.,0
dewankoro Kingking ,yg menyebab kan pendidikan rendah ya pemimpin yg anda ada d dalam nya,1
ğ—›ğ—¢ğ—Ÿğ—¬ğ—§ğ—˜ğ—”ğ—¥ğ—¦ ,"dan faktanya 20%dr 24%itu bukan krn visi misi anis, tp krn benci jokowi",0
MULYONO ,rendah tpi ga ngibul....ga banyak ngomong muter muter....buat apa lu pintar tapi pintar boongin,0
@taraulin ,"ğŸ˜ Alhamdulillah Indonesia Saat ini Aman Damai dan Baik-baik saja.
KASIHAAN @Anies Rasyid Baswedan SAAT INI DIA ANIES SEDANG TIDAK BAIK-BAIK SAJA. ğŸ˜",0
asih ,"pendidikan baik itu yg bicaranya bisa mbulet dan bisa waton ngeyel ya pak? maaf pak, menurut saya justru pendukung 01 seperti manusia yg baru keluar dari gua.ğŸ’âœŒï¸âœŒï¸ğŸ’",0
user9959181997375 ,maksunya pendidikan rendah itu bukan masalah sakolah.tapi pendidikan masalah aqidah ...mungkin itu ya....,1
Androidf.   vcncgjjj ,salah bos...masalahnya Anis menggunakan doktrin agama ....wkwkwkwkw,0
Dju Sinaga ,"Makin ngawur ini kawan,,, banyak juga pemilih Prabowo dengan Pendidikan >S1. Jangan maksa kesimpulan",1
Nutrition Jogja ,makanya hrus jd presiden biar rakyat pintar,0
maz_antho0 ,semua tergantung pola pikir individunya,1
yyyaaayyaa ,Klo Anies Presiden InsyaaAllah pendidikan akan lebih baik dan tidak ada lagi yg pendidikan rendahğŸ¥°,0
p i t h e r ,"Bukan karena pendidikannya baik, tapi karena sentimen agama, coba aja checkğŸ¤£ğŸ¤£ğŸ¤£",0
iramasuarahati ,Anies ingin mencerdaskan bangsa sedangkan ada yg sengaja melanggengkan kemiskinan dan kebodohan utk mempertahankan kekuasaan,1
rustanti34 ,saya sependapat tp banyak orang punya ijazah tinggi blm tentu cerdas...saya yng pendidikan biasa biasa tau klau pak Anies tetap yng terbaik,1
Reza Aditya Zein ,"pendidikan emang perlu, tapi yg terpenting cerdas melihat, dan menilai keputusan,",1
Eroi Venerdy ,Saya rasa pola pikirnya bukan pendidikannya krn bnyk kok pendidikan rendah tp mrk paham maksudnya krn mrk mau berfikir maju& berjuang,1
Siti Jumainah211 ,mau cerdas tdk hrs berpendidikan tinggi,1
yayan s ,"orang yg kurang berpikir panjang , di kasih uang 5rb , langsung coblosğŸ˜‚",1
surya piola ,"kecerdasan intelektual masih kalah dengan kecerdasan sikap , itulah yg ada di Anies .",0
Eli ,"makanya pemimpin itu cerminan dr yg dipimpin, pemilih cerdas berati pemimpinnya cerdas, pemilih yg tdk berpendidikan maka pemimpinnya tdk akan berkualitas, itulah yg terjadi di begri konoha ini",1
am3103aja ,@am3103aja:berpendidikan baik beda dgn yg sekolahnya tinggi..fakta yg sekolah tinggi tunduk ama GibranğŸ˜‚ ini masalahnyağŸ˜‚ğŸ˜,0
jayoez ,ini ni yang membuat suara pak Anis rendah ğŸ˜,0
ORG KALBAR69 ,klw bgtu seiring sjln apa yg dikatakan kn pk ridwan kamil...,1
sitis ,oleh karena itu kita cari pemimpin yg cerdas.. ..supaya di hargai.di mata dunia...klo pemimpin planga plogo ya sama aja kayak rakyat biasa,1
@marcosadewomangkuwanitalimo ,"gimana nggak gitu, la wong uang rakyat di koropsi terus,sama gerombolan Lo, gimana bisa sekolah",1
jokoriyanto ,tp rakyat yg berpendidikanya rendah klu tau salah dia g berani melannggar..lain yg berpendidikan tau salah tp dia langgar...itu fakta...ğŸ˜ğŸ˜‚,1
wong cilik ğŸ‡²ğŸ‡¨ ,ya... apalagi ada yg takut bantuan BLT dan PKH di cabut,1
ksrevag24 ,terbukti dgn liat berita kemarin di channel CNN pemilih 02 40% kalangan pendidikan SD dan 42% kalangan pendidikan SMP tp gpp sah2 ajağŸ™,0
Teknisi Freeyork ,S1 jurusan cikampek tgpriok..,0
SASTRO Jr ,"Yg ku heran, sdh tahu pendukungnya ANIS org2 PINTER. tP kok kampanyenya melibatkan MALAIKAT, SURGA dan NERAKA. org CERDAS pasti paham Rekam Jejak ANIS",0
AWANG_88 ,"pemilu hanyalah tipu tipu,supaya rakyat terdiam seolah""jurdil,,di belakang tersebung kecurangan, mungkin dari jaman ke jaman begitu terus dan terus,",0
deviaja028 ,aetinya pemilih wowo di bawah standar pola fikirnya,0
khairil imami ,"berarti yg berpendidikan baik gampang dikibuli dgn omon2, yg jelas2 gak bisa kerja..ğŸ˜‚ğŸ˜‚",0
D'Inay ,"makanya yg g pilih pak anis, mereka sdh suka bgt dg penddkn pembodohan kpd rakyat",0
hendri yatin ,"kadang latar belakang tinggi pendidikan, sukanya bohong",1
ğ—£ğ—¿ğ—¼ğ—±ğ˜‚ğ—¸ ğ—¥ğ—²ğ—·ğ—®ğ—»ğ—´ ,karna org menengah kebawah ke framing fitnah buzzer. itu yg saya temui banyak dilapangan,1
sayang ,masalahnya adalah keserakahan,1
Volmarx ID ,"bukan di latar pendidikan masalahnya, tapi ada pada literasi politik.. pas nyoblos caleg literasi politik saya kurang makannya asal coblos aja ğŸ˜‚",1
fan ,Rakyat umumnya suka dibohongi ijazah pslsu,0
Zahra ,"betul bang ,, org2ndgn pemikiran menengah kebawah mana masuk , hanya org2 cerdas yg berpendidikan menengah keatas yg bisa masuk",0
Koleksiadi17 ,dulu bung Karno membuat gerakan buta huruf skrang Anies ingin mencerdaskan kehidupan bangsa,1
h_donny234 ,Anis baswedan presiden,0
ibundaapitnov ,"Banyak yg cinta buta doang ga mikir dan mempertimbangkan a,b,c,d",1
inayahhhh25 ,Setuju sih.. pasarnya 02 tuhh org2 desa yg belum melek politik n sosmed,0
property Depok ,klo mu nyapres itu ga Perlu pintar yg penting banyak duit sama bisa joget itu aja cukup ko 70% masarakat ga ngeti gagasan ğŸ˜‚,0
makcint ,yesss hanya orang2 cerdas yg milih amin,0
Fathimah Bersaudara ,"ia org yg mau berfikir dikit aja, nda perlu pendidikan baik, pasti nda akan mau di sogok2",1
VHL ,"Track record terbaik di Pemilu adalah Desak Anies, keren ğŸ‘ğŸ¼",1
giri farizka ,bener kata pak RK,1
heruyana8 ,analismu sudah tumpul karena dipengaruhi keinginan untuk menenangkan anis.,0
iyaaa ,amplop lah yg membuat orang mudah mengerti...,0
Ay bubun ,ciri ciri penjilat,0
moms maliq890 ,"apa yang dikatakan Anies soal angin, sumur resapan,jadi bahan hujatan karena mereka gak nyampe pemikiran nyağŸ˜",1
Emhades_6571 ,"mksh ats pencerahannya, br ngerti rupana ad korelasi dgn pendidikan",1
bangyoss ,"sdabtasi dgn tuntutan jaman yg maju dan moderen,ini era ilmu pengetahuan,semua krn pak jokowi",0
Rhenie ,pokoknya yg pilih 01 org cerdas,0
ğŸ”ºâœ¨4rni4rdiâœ¨ğŸ”» ,Isi amplop lebih manjur Raup suara dr pada isi kepalağŸ˜‚,0
bangyoss ,"80%rakyat sdh dewasa dan matang pemikirannya cerdas bijaksana rendah hati mampu belajar dari pengalaman dari waktu kewaktu,dan dari youtube,mampu bera",0
"M,JADIDMACHFUDZ ","betul,,,dan siapapun yg mimpin dinegeri ini hrs peduli jangan dimanfaatkan untuk politik baru bisa maju negeri ini",1
Hudiyah24 ,terlalu memelihara ocehan RG yg penuh caci maki dn terlalu mnjual surga neraka,0
mamita ,"Betul bgttt ini jg prediksi sy ,, maka y yg pend rendah lebih memilih yg bahasa y mudah dicerna dan program sesaat buat mereka lbih bagus",1
ibialin ,"tugas pemerintah seharusnya agar SDM rakyat Indonesia TDK rendah bkn malah semakin d rendahkan dengan iming"" yg hanya cukup untuk sekedarnya",1
Lamsyah ,"Reell di lapangan, pndukung 02 itu lebih bnyk hanya mampu bli beras 2kg, semntara 01 mampu bli karungan, ğŸ˜‚",0
aisyah ,"maksud nya pendidikan d sini adalah pola pikir sseorang tentang kehidupan bukan hny pendidikan formal , bkn orng2 yg is d bungkam dngn iming2 bantuan",1
SJ sby ,"Kawal terus Real Count, Banyak sekali input data yg tidak sesuai atau penggelembungan Suara ,tetap semngat & Viralkan ! Tenggelamkan Kecurangan.",1
maryamfaisal909 ,maksudnya pemilih 02 mayoritas pendidikan rendahâœŒ,0
Bambang ,INDONESIA DARURAT PEMIMPIN YG MEMPUNYAI ETIKA DAN MORAL SEMOGA ALLAH SWT MELINDUNGI RAKYAT INDONESIA DARI PEMIMPIN YG ZALIM. AAMIIN YRA ğŸ¤²ğŸ½ğŸ‡²ğŸ‡¨,1
wong ndeso elex ,pendidikan rakyat kita masih memperihatinkan,1
syanuyihkat ,pasti mau bilang iq 78 tapi merasa pintarkanğŸ¤ªğŸ˜‚,1
AbRah ,Buat apa pendidikan Baik kalau nanti yg jadi Wapres saja IPKnya setara 2.3..ğŸ¤£,1
Niarania ,"ditnya pilih siapa. 02 sih, knp gemoy sih. ditnya sma anak SMP plih siapa 01 knp? krn cerdas sih saat debat bisa mnguasai tema dan pnjlsan nya bgus",1
lim ,fakta berbicara yg memilih anies emang yg pinter ğŸ˜‚ğŸ˜‚ğŸ˜‚ ....,0
ğŸ’ ,krn bahasanya pak anies itu bahasanya akademisi.....kyk rocky gerung,1
Scoopy Cream ,10 tahun tdk pernah mendengar Bpk jokowi sakitğŸ™,1
